name,term,week
機能機械製図I(機能機械),後期,水曜-3時限 水曜-4時限
機械設計製図I(バイオ),後期,月曜-１時限 金曜-4時限
移動現象論[B],後期,金曜-1時限
有機化学I,後期,金曜-5時限
2020研究室環境教育訓練,通年,集中-不定期
放射線業務従事者定期教育訓練(再講習),通年,集中-不定期
野村隆臣_研究室ゼミ,通年,集中-不定期
応用生物化学実験Ⅲ,通年,金曜-3時限
環境内部監査演習,不定期,集中-不定期
無機化学[B],前期,水曜-2時限
2020木村研・坂口合同セミナー,通年,集中-不定期
遺伝子工学(2年生),後期,月曜-3時限
介護等体験の意義と実際,通年,集中-不定期
教職実践演習(中・高),後期,木曜-5時限
高等学校教育実習,通年(集中),集中-不定期
中等基礎教育実習,通年(集中),集中-不定期
教育実習事前・事後指導,通年,集中-不定期
理科指導法Ⅳ,後期,金曜-5時限
理科指導法Ⅲ,前期,金曜-5時限
理科指導法基礎Ⅱ,前期,水曜-5時限
理科指導法基礎Ⅰ,後期,火曜-5時限
応用生物化学実験Ⅱ,前期,木曜-3時限 木曜-4時限
蚕系・昆虫バイオテクノロジー,後期,木曜-2時限
作物生理学,後期,月曜-3時限
応用微生物学,後期,月曜-2時限
応用昆虫科学,後期,金曜-1時限
分子育種学,後期,木曜-1時限
タンパク質工学,前期,水曜-1時限
繊維高分子化学,前期,水曜-1時限
バイオマス資源論,後期,火曜-3時限
生物繊維資源学,前期,金曜-2時限
論文購読・プレゼンテーション演習,通年,集中-不定期
科学英語演習[B],前期,月曜-5時限
科学英語演習[A],前期,月曜-4時限
応用生物特別講義,通年,集中-不定期
情報科学・統計学演習,後期,木曜-2時限
物理学基礎実験(応生),後期,水曜-3時限 水曜-4時限
応用生物科学実験Ⅲ,後期,月曜-3時限 月曜-4時限 水曜-3時限 水曜-4時限
応用生物科学実験Ⅰ,前期,火曜-3時限 火曜-4時限 水曜-3時限 水曜-4時限
化学基礎実験Ⅱ[B],後期,金曜-3時限 金曜-4時限 金曜-5時限
化学基礎実験Ⅱ[A],後期,木曜-3時限 木曜-4時限 木曜-5時限
化学基礎実験Ⅱ[B],前期,木曜-3時限 木曜-4時限 木曜-5時限
化学基礎実験Ⅱ[A],前期,金曜-3時限 金曜-4時限 金曜-5時限
生物科学基礎実験Ⅱ[B],後期,木曜-3時限 木曜-4時限 木曜-5時限
生物科学基礎実験Ⅱ[A],後期,金曜-3時限 金曜-4時限 金曜-5時限
生物科学基礎実験Ⅱ[B],前期,金曜-3時限 金曜-4時限 金曜-5時限
生物科学基礎実験Ⅱ[A],前期,木曜-3時限 木曜-4時限 木曜-5時限
バイオインフォマティクス,後期,金曜-3時限
遺伝子解析技術論,後期,火曜-2時限
ゲノム生物学,前期,金曜-2時限
環境化学,後期,火曜-1時限
進化生物学,後期,水曜-2時限
保全遺伝学,後期,金曜-2時限
保全生態学,後期,月曜-1時限
発生生物学,後期,金曜-1時限
環境微生物学,前期,火曜-1時限
食品工学,前期,月曜-1時限
